Sigla,Nome Completo,Tipo,URL Oficial
IFTM,Campus Ituiutaba,Campus,https://www.iftm.edu.br
IFTM,Campus Patrocínio,Campus,https://www.iftm.edu.br
IFNMG,Campus Montes Claros,Campus,https://www.ifnmg.edu.br
IFNMG,Campus Januária,Campus,https://www.ifnmg.edu.br
IFNMG,Campus Salinas,Campus,https://www.ifnmg.edu.br
IFNMG,Campus Pirapora,Campus,https://www.ifnmg.edu.br
IFNMG,Campus Araçuaí,Campus,https://www.ifnmg.edu.br
IFNMG,Campus Almenara,Campus,https://www.ifnmg.edu.br
IFNMG,Campus Arinos,Campus,https://www.ifnmg.edu.br
IFSULDEMINAS,Campus Inconfidentes,Campus,https://www.ifsuldeminas.edu.br
IFSULDEMINAS,Campus Machado,Campus,https://www.ifsuldeminas.edu.br
IFSULDEMINAS,Campus Muzambinho,Campus,https://www.ifsuldeminas.edu.br
IFGoiano,Campus Rio Verde,Campus,https://www.ifgoiano.edu.br
IFGoiano,Campus Ceres,Campus,https://www.ifgoiano.edu.br
IFGoiano,Campus Urutaí,Campus,https://www.ifgoiano.edu.br
IFGoiano,Campus Iporá,Campus,https://www.ifgoiano.edu.br
IFGoiano,Campus Morrinhos,Campus,https://www.ifgoiano.edu.br
IFG,Campus Goiânia,Campus,https://www.ifg.edu.br
IFG,Campus Luziânia,Campus,https://www.ifg.edu.br
IFG,Campus Jataí,Campus,https://www.ifg.edu.br
IFG,Campus Inhumas,Campus,https://www.ifg.edu.br
IFG,Campus Itumbiara,Campus,https://www.ifg.edu.br
IFG,Campus Uruaçu,Campus,https://www.ifg.edu.br
IFG,Campus Formosa,Campus,https://www.ifg.edu.br
IFG,Campus Anápolis,Campus,https://www.ifg.edu.br
IFSEMG,Campus Juiz de Fora,Campus,https://www.ifsudestemg.edu.br
IFSEMG,Campus Muriaé,Campus,https://www.ifsudestemg.edu.br
IFSEMG,Campus Rio Pomba,Campus,https://www.ifsudestemg.edu.br
IFSEMG,Campus Santos Dumont,Campus,https://www.ifsudestemg.edu.br
IFMS,Campus Campo Grande,Campus,https://www.ifms.edu.br
IFMS,Campus Três Lagoas,Campus,https://www.ifms.edu.br
IFMS,Campus Nova Andradina,Campus,https://www.ifms.edu.br
IFMS,Campus Corumbá,Campus,https://www.ifms.edu.br
IFMS,Campus Aquidauana,Campus,https://www.ifms.edu.br
IFMS,Campus Coxim,Campus,https://www.ifms.edu.br
IFMS,Campus Ponta Porã,Campus,https://www.ifms.edu.br
IFAM,Campus Distrito Industrial,Campus,https://www.ifam.edu.br
IFMT,Campus Cuiabá,Campus,https://www.ifmt.edu.br
IFMT,Campus Cáceres,Campus,https://www.ifmt.edu.br
IFMT,Campus Confresa,Campus,https://www.ifmt.edu.br
IFMT,Campus Pontes e Lacerda,Campus,https://www.ifmt.edu.br
IFMT,Campus Barra do Garças,Campus,https://www.ifmt.edu.br
IFMT,Campus Juína,Campus,https://www.ifmt.edu.br
IFMT,Campus São Vicente,Campus,https://www.ifmt.edu.br
IFMT,Campus Bela Vista,Campus,https://www.ifmt.edu.br
IFMT,Campus Rondonópolis,Campus,https://www.ifmt.edu.br
IFMT,Campus Campo Novo do Parecis,Campus,https://www.ifmt.edu.br
IFTO,Campus Palmas,Campus,https://portal.ifto.edu.br
IFTO,Campus Araguaína,Campus,https://portal.ifto.edu.br
IFTO,Campus Araguatins,Campus,https://portal.ifto.edu.br
IFTO,Campus Gurupi,Campus,https://portal.ifto.edu.br
IFTO,Campus Porto Nacional,Campus,https://portal.ifto.edu.br
IFTO,Campus Paraíso do Tocantins,Campus,https://portal.ifto.edu.br
IFFar,Campus Alegrete,Campus,https://www.iffarroupilha.edu.br
IFFar,Campus Santo Augusto,Campus,https://www.iffarroupilha.edu.br
IFFar,Campus São Vicente do Sul,Campus,https://www.iffarroupilha.edu.br
IFFar,Campus Júlio de Castilhos,Campus,https://www.iffarroupilha.edu.br
IFFar,Campus Panambi,Campus,https://www.iffarroupilha.edu.br
IFFar,Campus Santa Rosa,Campus,https://www.iffarroupilha.edu.br
IFFar,Campus São Borja,Campus,https://www.iffarroupilha.edu.br
IFS,Campus Aracaju,Campus,https://ifs.edu.br
IFS,Campus São Cristóvão,Campus,https://ifs.edu.br
IFS,Campus Lagarto,Campus,https://ifs.edu.br
IFS,Campus Estância,Campus,https://ifs.edu.br
IFS,Campus Nossa Senhora da Glória,Campus,https://ifs.edu.br
IFS,Campus Itabaiana,Campus,https://ifs.edu.br
IFES,Campus Vitória,Campus,https://www.ifes.edu.br
IFES,Campus Alegre,Campus,https://www.ifes.edu.br
IFES,Campus Cariacica,Campus,https://www.ifes.edu.br
IFES,Campus Cachoeiro de Itapemirim,Campus,https://www.ifes.edu.br
IFES,Campus Colatina I,Campus,https://www.ifes.edu.br
IFES,Campus Colatina II,Campus,https://www.ifes.edu.br
IFES,Campus Santa Teresa,Campus,https://www.ifes.edu.br
IFES,Campus São Mateus,Campus,https://www.ifes.edu.br
IFES,Campus Serra,Campus,https://www.ifes.edu.br
IFES,Campus Aracruz,Campus,https://www.ifes.edu.br
IFES,Campus Ibatiba,Campus,https://www.ifes.edu.br
IFES,Campus Linhares,Campus,https://www.ifes.edu.br
IFES,Campus Nova Venécia,Campus,https://www.ifes.edu.br
IFES,Campus Vila Velha,Campus,https://www.ifes.edu.br
IFRN,Campus Zona Norte,Campus,https://portal.ifrn.edu.br
IFRN,Campus Ipanguaçu,Campus,https://portal.ifrn.edu.br
IFRN,Campus João Câmara,Campus,https://portal.ifrn.edu.br
IFRN,Campus Macau,Campus,https://portal.ifrn.edu.br
IFRN,Campus Pau dos Ferros,Campus,https://portal.ifrn.edu.br
IFRN,Campus Apodi,Campus,https://portal.ifrn.edu.br
IFRR,Campus Boa Vista,Campus,https://ifrr.edu.br
IFRR,Campus Novo Paraíso,Campus,https://ifrr.edu.br
IFRR,Campus Amajarí,Campus,https://ifrr.edu.br
